-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/scanlite_analysis_ros2
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/scanlite_analysis_ros2/__init__.py
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/scanlite_analysis_ros2/PyCATMAUS
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/scanlite_analysis_ros2/PyCATMAUS/__init__.py
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/scanlite_analysis_ros2/PyCATMAUS/test.py
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/scanlite_analysis_ros2/PyCATMAUS/solver_test.py
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/scanlite_analysis_ros2/PyCATMAUS/__pycache__
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/scanlite_analysis_ros2/PyCATMAUS/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/scanlite_analysis_ros2/PyCATMAUS/__pycache__/SegBone.cpython-38.pyc
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/scanlite_analysis_ros2/PyCATMAUS/__pycache__/TransFunction.cpython-38.pyc
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/scanlite_analysis_ros2/PyCATMAUS/SegBone.py
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/scanlite_analysis_ros2/PyCATMAUS/TransFunction.py
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/scanlite_analysis_ros2/reconstruction_node.py
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/scanlite_analysis_ros2/DataAcqTool.py
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/scanlite_analysis_ros2/rosbagtest.py
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/scanlite_analysis_ros2/LiveDemoTool.py
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/scanlite_analysis_ros2/segmentation_node.py
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/lib/scanlite_analysis_ros2/segmentation_node.py
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/lib/scanlite_analysis_ros2/LiveDemoTool.py
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/lib/scanlite_analysis_ros2/DataAcqTool.py
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/lib/scanlite_analysis_ros2/rosbagtest.py
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/lib/scanlite_analysis_ros2/reconstruction_node.py
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/ament_index/resource_index/package_run_dependencies/scanlite_analysis_ros2
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/ament_index/resource_index/parent_prefix_path/scanlite_analysis_ros2
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/environment/ament_prefix_path.sh
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/environment/ament_prefix_path.dsv
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/environment/path.sh
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/environment/path.dsv
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/local_setup.bash
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/local_setup.sh
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/local_setup.zsh
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/local_setup.dsv
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/package.dsv
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/ament_index/resource_index/packages/scanlite_analysis_ros2
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/cmake/scanlite_analysis_ros2Config.cmake
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/cmake/scanlite_analysis_ros2Config-version.cmake
-- Installing: /home/nadia/ros2_humble/src/scanlite_analysis_ros2/install/scanlite_analysis_ros2/share/scanlite_analysis_ros2/package.xml
